,Datum,Activiteit,Betaalde Tijd,cost_incl,cost_excl,cost2,tijd2
0,2022-11-01,Kerstpakketten,16.0,220.0,189.28,88.0,6.4
1,2022-11-01,Uitnodigingen,16.0,220.0,189.28,22.0,1.6
2,2022-11-01,Webshop,16.0,220.0,189.28,110.0,8.0
3,2022-11-02,Kerstpakketten,16.0,220.0,189.28,88.0,6.4
4,2022-11-02,Uitnodigingen,16.0,220.0,189.28,22.0,1.6
5,2022-11-02,Webshop,16.0,220.0,189.28,110.0,8.0
6,2022-11-03,Kerstpakketten,8.0,110.0,94.64,44.0,3.2
7,2022-11-03,Uitnodigingen,8.0,110.0,94.64,11.0,0.8
8,2022-11-03,Webshop,8.0,110.0,94.64,55.0,4.0
9,2022-11-04,Kerstpakketten,24.0,312.0,268.4,124.80000000000001,9.600000000000001
10,2022-11-04,Uitnodigingen,24.0,312.0,268.4,31.200000000000003,2.4000000000000004
11,2022-11-04,Webshop,24.0,312.0,268.4,156.0,12.0
12,2022-11-05,Kerstpakketten,3.0,41.25,35.49,16.5,1.2000000000000002
13,2022-11-05,Uitnodigingen,3.0,41.25,35.49,4.125,0.30000000000000004
14,2022-11-05,Webshop,3.0,41.25,35.49,20.625,1.5
15,2022-11-07,Kerstpakketten,24.0,312.0,268.4,124.80000000000001,9.600000000000001
16,2022-11-07,Uitnodigingen,24.0,312.0,268.4,31.200000000000003,2.4000000000000004
17,2022-11-07,Webshop,24.0,312.0,268.4,156.0,12.0
18,2022-11-08,Kerstpakketten,24.0,312.0,268.4,124.80000000000001,9.600000000000001
19,2022-11-08,Uitnodigingen,24.0,312.0,268.4,31.200000000000003,2.4000000000000004
20,2022-11-08,Webshop,24.0,312.0,268.4,156.0,12.0
21,2022-11-09,Kerstmarkt,6.800000000000001,93.5,100.555,93.5,6.800000000000001
22,2022-11-09,Kerstpakketten,16.85,231.6875,289.83500000000004,99.6875,7.25
23,2022-11-09,Uitnodigingen,16.0,220.0,189.28,22.0,1.6
24,2022-11-09,Webshop,16.85,231.6875,289.83500000000004,121.6875,8.85
25,2022-11-10,Kerstpakketten,16.0,220.0,189.28,88.0,6.4
26,2022-11-10,Uitnodigingen,16.0,220.0,189.28,22.0,1.6
27,2022-11-10,Webshop,16.0,220.0,189.28,110.0,8.0
28,2022-11-11,Kerstpakketten,19.0,261.25,224.77,104.5,7.6000000000000005
29,2022-11-11,Uitnodigingen,19.0,261.25,224.77,26.125,1.9000000000000001
30,2022-11-11,Webshop,19.0,261.25,224.77,130.625,9.5
31,2022-11-12,Kerstmarkt,4.0,55.0,59.15,55.0,4.0
32,2022-11-12,Kerstpakketten,9.25,127.1875,162.6625,55.0,4.0
33,2022-11-12,Uitnodigingen,8.75,120.3125,103.5125,12.03125,0.875
34,2022-11-12,Webshop,9.25,127.1875,162.6625,67.03125,4.875
35,2022-11-13,Kerstmarkt,4.6000000000000005,63.25,68.0225,63.25,4.6000000000000005
36,2022-11-13,Kerstpakketten,0.5750000000000001,7.90625,68.0225,7.90625,0.5750000000000001
37,2022-11-13,Webshop,0.5750000000000001,7.90625,68.0225,7.90625,0.5750000000000001
38,2022-11-14,Kerstpakketten,80.0,986.5,848.6400000000001,491.65000000000003,40.1
39,2022-11-14,Uitnodigingen,80.0,986.5,848.6400000000001,325.1,26.900000000000002
40,2022-11-14,Webshop,80.0,986.5,848.6400000000001,169.75,13.0
41,2022-11-15,Kerstmarkt,6.4,88.0,94.64,88.0,6.4
42,2022-11-15,Kerstpakketten,139.3,1624.375,1482.6550000000002,850.0093750000001,73.2625
43,2022-11-15,Uitnodigingen,138.5,1613.375,1388.015,613.209375,53.6625
44,2022-11-15,Webshop,139.3,1624.375,1482.6550000000002,172.15625,13.175
45,2022-11-16,Kerstmarkt,8.0,110.0,118.3,110.0,8.0
46,2022-11-16,Kerstpakketten,127.0,1564.25,1452.32,825.7906250000001,67.3375
47,2022-11-16,Uitnodigingen,126.0,1550.5,1334.02,602.678125,49.7875
48,2022-11-16,Webshop,127.0,1564.25,1452.32,149.53125,10.875
49,2022-11-17,Kerstmarkt,2.8000000000000003,38.5,41.405,38.5,2.8000000000000003
50,2022-11-17,Kerstpakketten,142.6,1527.25,1351.2525,805.028125,75.8875
51,2022-11-17,Uitnodigingen,142.25,1522.4375,1309.8475,598.4718750000001,57.7125
52,2022-11-17,Webshop,142.6,1527.25,1351.2525,128.5625,9.35
53,2022-11-18,Kerstpakketten,159.0,1733.75,1491.68,905.215625,83.73750000000001
54,2022-11-18,Uitnodigingen,159.0,1733.75,1491.68,667.3781250000001,62.8875
55,2022-11-18,Webshop,159.0,1733.75,1491.68,161.15625,12.375
56,2022-11-19,Kerstpakketten,86.75,843.0625,725.4275,454.91875000000005,47.07500000000001
57,2022-11-19,Uitnodigingen,86.75,843.0625,725.4275,358.925,37.55
58,2022-11-19,Webshop,86.75,843.0625,725.4275,29.21875,2.125
59,2022-11-21,Kerstmarkt,6.4,88.0,94.64,88.0,6.4
60,2022-11-21,Kerstpakketten,145.05,1757.3125,1597.0375,925.1875,76.575
61,2022-11-21,Uitnodigingen,144.25,1746.3125,1502.3975,677.8437500000001,56.6
62,2022-11-21,Webshop,145.05,1757.3125,1597.0375,165.28125,12.675
63,2022-11-22,Kerstmarkt,5.6000000000000005,77.0,82.81,77.0,5.6000000000000005
64,2022-11-22,Kerstpakketten,193.95,2291.8125,2046.2775,1215.965625,103.23750000000001
65,2022-11-22,Uitnodigingen,193.25,2282.1875,1963.4675,912.9718750000001,78.2125
66,2022-11-22,Webshop,193.95,2291.8125,2046.2775,172.5,13.2
67,2022-11-23,Kerstmarkt,7.2,99.0,106.47,99.0,7.2
68,2022-11-23,Kerstpakketten,241.4,2916.0,2604.6699999999996,1609.36875,133.175
69,2022-11-23,Uitnodigingen,240.5,2903.625,2498.2,1306.6312500000001,108.22500000000001
70,2022-11-23,Webshop,241.4,2916.0,2604.6699999999996,12.375,0.9
